L.marker([55.6027557, 37.4934168]).addTo(mymap);
L.marker([55.6034066, 37.4899744]).addTo(mymap);
L.marker([55.6043511, 37.4885361]).addTo(mymap);
L.marker([55.6030113, 37.4909031]).addTo(mymap);
L.marker([55.6028888, 37.4905341]).addTo(mymap);
L.marker([55.6031494, 37.4895856]).addTo(mymap);
L.marker([55.6032830, 37.4908079]).addTo(mymap);
L.marker([55.6035006, 37.4929254]).addTo(mymap);
L.marker([55.6037051, 37.4929825]).addTo(mymap);
L.marker([55.6037848, 37.4928280]).addTo(mymap);
L.marker([55.6037479, 37.4929039]).addTo(mymap);
L.marker([55.6044700, 37.4908494]).addTo(mymap);
L.marker([55.6042376, 37.4908083]).addTo(mymap);
L.marker([55.6048879, 37.4907152]).addTo(mymap);
L.marker([55.6043276, 37.4909972]).addTo(mymap);
L.marker([55.6050092, 37.4902612]).addTo(mymap);
L.marker([55.6045177, 37.4893929]).addTo(mymap);
L.marker([55.6042141, 37.4892976]).addTo(mymap);
L.marker([55.6047591, 37.4895712]).addTo(mymap);
L.marker([55.6038212, 37.4890849]).addTo(mymap);
L.marker([55.6037118, 37.4889307]).addTo(mymap);
L.marker([55.6050956, 37.4887110]).addTo(mymap);
L.marker([55.6037999, 37.4922293]).addTo(mymap);
L.marker([55.6037442, 37.4923738]).addTo(mymap);
L.marker([55.6038179, 37.4926298]).addTo(mymap);
L.marker([55.6037993, 37.4927288]).addTo(mymap);
L.marker([55.6033604, 37.4933263]).addTo(mymap);
L.marker([55.6032560, 37.4933364]).addTo(mymap);
L.marker([55.6029567, 37.4922810]).addTo(mymap);
L.marker([55.6032166, 37.4906588]).addTo(mymap);
L.marker([55.6037104, 37.4924926]).addTo(mymap);
L.marker([55.6031408, 37.4905572]).addTo(mymap);
L.marker([55.6047177, 37.4909259]).addTo(mymap);
L.marker([55.6026842, 37.4923360]).addTo(mymap);
L.marker([55.6053839, 37.4904269]).addTo(mymap);
L.marker([55.6037121, 37.4891106]).addTo(mymap);
L.marker([55.6036800, 37.4907300]).addTo(mymap);
L.marker([55.6040109, 37.4905829]).addTo(mymap);
L.marker([55.6029400, 37.4898600]).addTo(mymap);
L.marker([55.6025621, 37.4923758]).addTo(mymap);
L.marker([55.6040297, 37.4921590]).addTo(mymap);
L.marker([55.6050930, 37.4896200]).addTo(mymap);
